----------------|---------|----------|---------|---------|-------------------
File            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
----------------|---------|----------|---------|---------|-------------------
All files       |   91.07 |    73.33 |   94.12 |   92.59 |                   
 domain         |   96.67 |    81.82 |     100 |   96.67 |                   
  gamemap.ts    |     100 |       50 |     100 |     100 | 23                
  graphnode.ts  |   91.67 |    88.89 |     100 |   91.67 | 23                
 server         |     100 |      100 |     100 |     100 |                   
  constants.ts  |     100 |      100 |     100 |     100 |                   
 utils          |   81.82 |       50 |      75 |      85 |                   
  prototypes.ts |     100 |      100 |     100 |     100 |                   
  utils.ts      |   66.67 |       50 |      50 |   72.73 | 37-40             
----------------|---------|----------|---------|---------|-------------------
